"4.	Version Desktop - liste des cas d'utilisations 
"4.6.5.b	CU006-013 Afficher les événements à l’affiche
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements à l’affiche dans une liste d’événements lié à un lieu.
"
"•	Notes : 
	Les événements affichés correspondent au lieu défini définis en back-office 
	Pour chaque entité, le système affiche :
	Le visuel  Format panoramique (1ère position) Si l’événement est en 1ere position
Sinon le visuel Format carré (position suivantes)  
	La date. La date est affichée sous la forme suivante :
•	les jours et l’année affichés sous forme de chiffres
•	les mois sous forme de lettre
	Janv.
	Fev.
	Mars
	Avril
	Mai
	Juin
	Juil.
	Aout
	Sept
	Oct.
	Nov.
	Dec.
"
"Champ sélectionné en Back-office	règles d’affichage en Front-office	Libellés à afficher
Date de début	 [date début]	18 
avril
2014
Date de début
Heure de début
Date de fin
Heure de fin	 [date début] 
[date de fin] 
	18 
avril
2014
->
21
avril
2014
"
"	Le titre
	L’horaire affiché sous forme de chiffres
	Le sous-titre
	Le pays d’origine
	Un bouton En savoir plus
	Les événements sont affichés par ordre croissant par rapport à la date de début de l’événement.
	La totalité des événements est affichée
	Le système affiche 6 résultats maximum. Un bouton Afficher plus de résultats ajoute 6 autres entités à la liste d’événements et ainsi de suite.
	Le système affiche un événement pour chaque entité Créneaux de dates liée à une entité événement
	Si le nombre d’entités affichés est impair, le 1er bloc est rectangulaire
	Si le nombre d’entités affichés est pair, le 1er bloc est carré
"
"•	Actions : 
	Si l’internaute passe la souris sur le bloc de contenu, le bloc gris s’agrandit pour afficher la description de l’événement. Seuls les 100 premiers caractères sont affichés.
	L’internaute est redirigé vers la page de l’évènement au clic sur le bloc de contenu  ou sur les éléments suivants :
	L’image
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Un évènement s’affiche dans le bloc A l’affiche si 
	la date de début d’un évènement est antérieure à la date du jour 
	la date de fin d’un évènement est ultérieure à la date du jour
	Si une des données d’un évènement n'est pas renseignée, alors il n'est pas affiché.
	Si plusieurs catégories d’événements ont été définies, un filtre s’affiche listant les catégories définies. 
	Si une catégorie contenant des sous-catégories est sélectionnée, un second filtre s’affiche avec les sous-catégories correspondantes. 
	A la sélection d’un filtre, le contenu de la page est mise à jour
	Si le nombre d’entités affichés est impair, le 1er bloc est rectangulaire
	Si le nombre d’entités affichés est pair, le 1er bloc est carré
	Les événements ayant un événement parent ne sont pas affichés dans la liste des événements
"
"4.6.6	Afficher les événements liés à une exposition spécifique
"
"Cette page est affichée automatiquement et ne nécessite pas de contribution
"
"4.6.6.a	CU006-017 Afficher les éléments liés aux événements d’une exposition
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant le fonctionnement d’une page qui liste d’événements liés à une exposition
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur le bloc Evénements liés d’un événement lié à une exposition
	
Le système affiche :
•	Le nom de l’exposition
•	L’image de fond de l’exposition
•	Le libellé Evénement liés 
•	Les événements liés (voir cas d’utilisation Afficher les événements liés)
"
"4.6.6.b	CU006-018 Afficher les événements liés
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des événements liés.
"
"•	Notes : 
	Le système affiche la totalité des événements liés à l’exposition sélectionnée
	Pour chaque entité, le système affiche :
	Le visuel  Format panoramique (1ère position) Si l’événement est en 1ere position
Sinon le visuel Format carré (position suivantes)  
	La date. La date est affichée sous la forme suivante :
•	les jours et l’année affichés sous forme de chiffres
•	les mois sous forme de lettre
	Janv.
	Fev.
	Mars
	Avril
	Mai
	Juin
	Juil.
	Aout
	Sept
	Oct.
	Nov.
	Dec.
"
"Champ sélectionné en Back-office	règles d’affichage en Front-office	Libellés à afficher
Date de début	 [date début]	18 
avril
2014
Date de début
Heure de début
Date de fin
Heure de fin	 [date début] 
[date de fin] 
	18 
avril
2014
->
21
avril
2014
"
"	Le titre
	Le sous-titre
	Le pays évoqué
	Un bouton En savoir plus
	Les événements sont affichés par ordre croissant par rapport à la date de début de l’événement.
"
"•	Actions : 
	Si l’internaute passe la souris sur le bloc de contenu, le bloc gris s’agrandit pour afficher la description de l’événement. Seuls les 100 premiers caractères sont affichés.
	L’internaute est redirigé vers la page de l’évènement au clic sur le bloc de contenu  ou sur les éléments suivants :
	L’image
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Les événements à afficher sont identifiés à l’aide de leur champ Lien vers événement  qui contient le nom de l’exposition
	Si le nombre d’entités affichés est impair, le 1er bloc est rectangulaire
	Si le nombre d’entités affichés est pair, le 1er bloc est carré
	Si l’utilisateur vient d’un événement, celui-ci n’est pas listé dans la liste des événements
	Les événements ayant un événement parent ne sont pas affichés dans la liste des événements
	Si une des données de l’événement n'est pas renseignée, alors il n'est pas affiché.
"
"4.6.7	Afficher un événement [LOT 2]
"
"Voir aussi le cas d’utilisation Contribuer un événement
"
"4.6.7.a	CU006-019 Afficher les éléments d’un événement
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un évènement.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur un événement depuis l’agenda
•	Il a cliqué sur un événement depuis une liste événement
"
"Le système affiche dans l’ordre suivant les éléments suivants d’un événement :
•	Le bloc de présentation (voir cas d’utilisation Afficher le bloc de présentation)
•	Les informations générales (voir cas d’utilisation Afficher les informations générales)
•	Le bloc éditorial (voir cas d’utilisation Afficher le bloc éditorial)
•	Les dates / horaires (voir cas d’utilisation Afficher les dates / horaires)
•	Le bloc d’images (voir cas d’utilisation Afficher l’événement en images)
•	Le bloc En savoir plus (voir cas d’utilisation Afficher le bloc En savoir plus)
•	Le bloc Evénements liés (voir cas d’utilisation Afficher le bloc événements liés)
•	Le bloc Partenaires (voir cas d’utilisation Afficher le bloc Partenaires de l’événement)
"
"4.6.7.b	CU006-020 Afficher le bloc de présentation
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc Présentation d’un évènement.
"
"•	Notes : 
	Le système affiche les éléments suivants de l’entité événement :
	Le visuel  Format panoramique
	Les dates de début et de fin (voir cas d’utilisation afficher les dates / horaires)
	Le titre
	Le sous-titre
	Une ancre
	Le titre est affiché en majuscule
"
"•	Actions : 
	Au clic sur l’ancre, le système redirige l’utilisateur vers le bloc de contenu A propos
"
"•	Règles de gestion
	Si le champ Ne pas afficher le titre, le surtitre et les dates  est coché, les champs titre, surtitre et les dates ne sont pas affichés 
	Le système affiche les dates de début et date de fin seulement si une entité événement a un seul créneau de date
"
"4.6.7.c	CU006-021 Afficher les informations générales
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc des contenus structurés d’un évènement.
"
"•	Notes : 
	Le système affiche les éléments suivants de l’entité Evénement :
"
"Libellé	Champ concerné	Commentaire sur l’affichage
Dates
		voir le cas d’utilisation Afficher les dates / horaires d’un événement
"
"Lieu	Localisation dans le musée 	-
Lieu du rendez-vous	Localisation du rendez-vous	-
Durée	Durée	Sous la forme hh :mm
Tarifs	Billet(s) / tarif(s)	Tarif plein : [valeur] /  tarif réduit : [valeur]
[Libellé]
Lien Voir tous les tarifs
Accessibilité		voir le cas d’utilisation Afficher les types d’accessibilité
"
"Public	Type(s) de public(s)	voir le cas d’utilisation Afficher les types de public
"
"Commissariat	Commissariat 	-
Mots clés		Mots-clés et Mots-clés libre	Séparé par des virgules
"
"Dans le cadre 	Le nom de l’événement parent	
"
"•	Actions : 
	Au clic sur le nom de l’événement parent, le système redirige vers l’événement correspondant
	Au clic sur le champs Localisation dans le musée ou Localisation du rendez-vous, l’utilisateur est redirigé vers le plan interactif
	Au clic sur le lien Voir tous les tarifs, l’utilisateur est redirigé vers la page Tarifs
"
"•	Règles de gestion : 
	Si plusieurs valeurs sont définies pour un même libellé, chaque valeur est séparée par une virgule
	Si une entité Evénement  a des dates et horaires définis, voir le cas d’utilisation Afficher les dates / horaires d’un événement
	Le système affiche le message suivant  si une entité Evénement est définie par les 2 points suivants
	Catégorie d’événement Visite découvertes ou Visites thématiques  
	Public de type groupe
: Il est possible de réserver une visite en français / anglais / allemand / italien: appelez le 00 00 00 00
	Si une entité Evénement est de catégorie Exposition ou Visite guidée, alors le système affiche un lien Découvrez les outils interactifs de langue qui redirigera vers une page éditoriale outils d'aide à la visite. 
	Si une entité Evénement est lié à un événement parent, le système affiche le libellé suivant :
Dans le cadre de [Le nom de l’événement parent]
	Billets / Tarifs 
	Si aucun des champs Tarif ne sont  renseignés (champ tarif plein et tarif réduit), seul le champ libellé est affiché
	Une entrée au musée est nécessaire pour assister à une visite guidée. Par conséquent, si la catégorie d’événement définie est visite guidée, le système affiche les tarifs d’entrées du plateau des collections et de la visite guidée : 
•	Tarif plein : [Tarif Plein du plateau en €] + [Tarif Plein de la  visite guidée en €] = [tarif plein Total en €] / Tarif réduit [Tarif réduit du plateau en €] + [Tarif réduit de la  visite guidée en €] = [tarif réduit Total en €]
